num_words,word_size,words_per_row,local_array_size,area,process,voltage,temperature,slew,load,rise_delay,fall_delay,rise_slew,fall_slew,write1_power,write0_power,read1_power,read0_power,leakage_power
32,14,2,23,0,TT,1.0,25,0.00125,0.052275,0.40019,0.40019,0.28265,0.28265,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.00125,0.2091,0.40174,0.40174,0.28288,0.28288,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.00125,0.8364,0.40787,0.40787,0.28422,0.28422,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.005,0.052275,0.40075,0.40075,0.28248,0.28248,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.005,0.2091,0.40238999999999997,0.40238999999999997,0.28286999999999995,0.28286999999999995,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.005,0.8364,0.4085,0.4085,0.28432,0.28432,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.04,0.052275,0.40541,0.40541,0.28291,0.28291,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.04,0.2091,0.40645,0.40645,0.28332,0.28332,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
32,14,2,23,0,TT,1.0,25,0.04,0.8364,0.41269999999999996,0.41269999999999996,0.28459999999999996,0.28459999999999996,0.7410601222222223,0.9264201222222221,0.7936212333333333,0.7924412333333333,0.0065994
256,8,8,0,0,TT,1.0,25,0.00125,0.052275,0.38406,0.38406,0.2619,0.2619,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.00125,0.2091,0.38583,0.38583,0.26224000000000003,0.26224000000000003,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.00125,0.8364,0.3919,0.3919,0.26391000000000003,0.26391000000000003,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.005,0.052275,0.38477,0.38477,0.26191,0.26191,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.005,0.2091,0.38619,0.38619,0.26216,0.26216,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.005,0.8364,0.39225000000000004,0.39225000000000004,0.26381,0.26381,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.04,0.052275,0.38925000000000004,0.38925000000000004,0.2621,0.2621,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.04,0.2091,0.39111999999999997,0.39111999999999997,0.26225,0.26225,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
256,8,8,0,0,TT,1.0,25,0.04,0.8364,0.39707,0.39707,0.264,0.264,0.827475588888889,0.9164678111111111,0.8569578111111111,0.8563933666666668,0.013788000000000002
512,32,4,0,0,TT,1.0,25,0.00125,0.052275,0.5222600000000001,0.5222600000000001,0.31686,0.31686,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.00125,0.2091,0.52378,0.52378,0.31689,0.31689,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.00125,0.8364,0.52941,0.52941,0.31903,0.31903,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.005,0.052275,0.52267,0.52267,0.31698,0.31698,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.005,0.2091,0.52425,0.52425,0.31673999999999997,0.31673999999999997,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.005,0.8364,0.53028,0.53028,0.31927,0.31927,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.04,0.052275,0.52742,0.52742,0.31582,0.31582,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.04,0.2091,0.5289699999999999,0.5289699999999999,0.31623,0.31623,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
512,32,4,0,0,TT,1.0,25,0.04,0.8364,0.5341899999999999,0.5341899999999999,0.3189,0.3189,1.6074554444444447,1.8241554444444443,1.6588554444444445,1.6592776666666669,0.091441
